sample_id,bile_acids,scfa,tryptophan_metabolism
N1745,0.617,0.904,0.435
N1746,0.529,0.675,0.197
N1747,0.586,0.505,0.566
N1748,0.608,0.343,0.589
N1749,0.369,0.574,0.716
N1750,0.254,0.707,0.417
N1751,0.442,0.559,0.334
N1752,0.388,0.811,0.371
N1753,0.427,0.387,0.477
N1754,0.266,0.659,0.364
N1755,0.333,0.57,0.45
N1756,0.682,0.234,0.332
N1757,0.49,0.821,0.424
N1758,0.439,0.716,0.224
N1759,0.438,0.521,0.674
N1760,0.864,0.481,0.654
N1761,0.376,0.861,0.408
N1762,0.274,0.793,0.572
N1763,0.735,0.164,0.865
N1764,0.518,0.852,0.584
N1765,0.729,0.517,0.569
N1766,0.574,0.814,0.415
N1767,0.375,0.715,0.281
N1768,0.783,0.502,0.8
N1769,0.443,0.74,0.504
N1770,0.507,0.462,0.646
N1771,0.7,0.378,0.599
N1772,0.465,0.612,0.602
N1773,0.42,0.593,0.376
N1774,0.492,0.413,0.322
N1775,0.314,0.43,0.347
N1776,0.465,0.582,0.402
N1777,0.753,0.441,0.445
N1778,0.659,0.4,0.664
N1779,0.429,0.438,0.458
N1780,0.557,0.709,0.211
N1781,0.644,0.493,0.668
N1782,0.222,0.764,0.213
N1783,0.758,0.366,0.677
N1784,0.593,0.538,0.328
N1785,0.686,0.372,0.445
N1786,0.286,0.98,0.109
N1787,0.684,0.438,0.653
N1788,0.57,0.279,0.485
N1789,0.113,0.98,0.415
N1790,0.193,0.558,0.238
N1791,0.617,0.558,0.454
N1792,0.184,0.827,0.511
N1793,0.546,0.558,0.395
N1794,0.221,0.611,0.515
N1795,0.077,0.836,0.039
N1796,0.844,0.476,0.648
N1797,0.565,0.442,0.448
N1798,0.446,0.875,0.581
N1799,0.495,0.555,0.407
N1800,0.51,0.767,0.28
N1801,0.521,0.854,0.444
N1802,0.41,0.98,0.316
N1803,0.572,0.592,0.724
N1804,0.279,0.767,0.422
N1805,0.693,0.469,0.609
N1806,0.442,0.797,0.122
N1807,0.602,0.661,0.589
N1808,0.873,0.281,0.839
N1809,0.381,0.643,0.451
N1810,0.441,0.156,0.727
N1811,0.084,0.626,0.361
N1812,0.373,0.663,0.528
N1813,0.61,0.511,0.666
N1814,0.558,0.468,0.526
N1815,0.455,0.49,0.435
N1816,0.437,0.439,0.567
N1817,0.535,0.711,0.47
N1818,0.217,0.807,0.375
N1819,0.652,0.707,0.585
N1820,0.803,0.57,0.412
N1821,0.745,0.727,0.449
N1822,0.753,0.452,0.821
N1823,0.648,0.245,0.659
N1824,0.716,0.749,0.404
N1825,0.326,0.572,0.586
N1826,0.332,0.773,0.493
N1827,0.945,0.437,0.857
N1828,0.573,0.624,0.292
N1829,0.512,0.647,0.412
N1830,0.397,0.486,0.533
N1831,0.577,0.464,0.441
N1832,0.301,0.679,0.44
N1833,0.235,0.681,0.234
N1834,0.107,0.888,0.327
N1835,0.597,0.328,0.691
N1836,0.394,0.873,0.554
N1837,0.764,0.901,0.504
N1838,0.475,0.626,0.325
N1839,0.455,0.714,0.656
N1840,0.225,0.906,0.592
N1841,0.392,0.418,0.773
N1842,0.02,0.702,0.3
N1843,0.241,0.799,0.231
N1844,0.336,0.605,0.37
N1845,0.665,0.721,0.336
N1846,0.232,0.961,0.172
N1847,0.34,0.745,0.478
N1848,0.346,0.494,0.473
N1849,0.264,0.761,0.317
N1850,0.795,0.672,0.547
N1851,0.592,0.627,0.524
N1852,0.555,0.844,0.5
N1853,0.49,0.661,0.626
N1854,0.616,0.386,0.809
N1855,0.285,0.618,0.533
N1856,0.121,0.803,0.289
N1857,0.416,0.717,0.462
N1858,0.603,0.98,0.536
N1859,0.068,0.72,0.253
N1860,0.78,0.266,0.561
N1861,0.514,0.633,0.534
N1862,0.785,0.357,0.486
N1863,0.739,0.184,0.57
N1864,0.445,0.765,0.284
N1865,0.478,0.851,0.454
N1866,0.324,0.973,0.449
N1867,0.927,0.363,0.447
N1868,0.55,0.604,0.248
N1869,0.623,0.588,0.391
N1870,0.371,0.633,0.205
N1871,0.537,0.68,0.746
N1872,0.702,0.528,0.649
N1873,0.779,0.488,0.603
N1874,0.291,0.923,0.297
N1875,0.68,0.352,0.79
N1876,0.867,0.255,0.59
N1877,0.815,0.245,0.641
N1878,0.297,0.558,0.288
N1879,0.195,0.98,0.301
N1880,0.172,0.899,0.567
N1881,0.509,0.278,0.633
N1882,0.409,0.649,0.417
N1883,0.694,0.344,0.597
N1884,0.296,0.749,0.279
N1885,0.164,0.691,0.592
N1886,0.438,0.496,0.589
N1887,0.362,0.625,0.13
N1888,0.885,0.325,0.586
N1889,0.404,0.652,0.56
N1890,0.35,0.772,0.325
N1891,0.31,0.682,0.397
N1892,0.667,0.474,0.593
N1893,0.618,0.741,0.41
N1894,0.502,0.649,0.613
N1895,0.505,0.485,0.634
N1896,0.694,0.376,0.467
N1897,0.849,0.551,0.524
N1898,0.559,0.553,0.623
N1899,0.508,0.556,0.475
N1900,0.748,0.598,0.461
N1901,0.406,0.745,0.328
N1902,0.815,0.394,0.655
N1903,0.501,0.484,0.601
N1904,0.192,0.584,0.209
N1905,0.826,0.715,0.479
N1906,0.467,0.492,0.504
N1907,0.919,0.328,0.609
N1908,0.579,0.483,0.688
N1909,0.476,0.647,0.468
N1910,0.971,0.319,0.717
N1911,0.236,0.6,0.42
N1912,0.551,0.915,0.356
N1913,0.61,0.581,0.436
N1914,0.157,0.738,0.338
N1915,0.419,0.478,0.565
N1916,0.206,0.718,0.355
N1917,0.539,0.913,0.131
N1918,0.735,0.584,0.609
N1919,0.434,0.618,0.606
N1920,0.345,0.689,0.368
N1921,0.756,0.535,0.548
N1922,0.387,0.753,0.122
N1923,0.319,0.607,0.343
N1924,0.227,0.561,0.659
N1925,0.461,0.645,0.468
N1926,0.214,0.88,0.233
N1927,0.509,0.928,0.239
N1928,0.772,0.256,0.887
N1929,0.625,0.763,0.552
N1930,0.402,0.167,0.395
N1931,0.291,0.443,0.265
N1932,0.403,0.707,0.727
N1933,0.608,0.421,0.733
N1934,0.965,0.311,0.498
N1935,0.652,0.3,0.43
N1936,0.565,0.403,0.696
N1937,0.488,0.518,0.596
N1938,0.324,0.742,0.788
N1939,0.608,0.799,0.455
N1940,0.803,0.955,0.661
N1941,0.435,0.98,0.241
N1942,0.493,0.635,0.511
N1943,0.389,0.566,0.505
N1944,0.448,0.353,0.598
N1945,0.976,0.372,0.883
N1946,0.575,0.83,0.401
N1947,0.98,0.156,0.934
N1948,0.439,0.652,0.284
N1949,0.478,0.93,0.494
N1950,0.942,0.364,0.681
N1951,0.98,0.617,0.599
N1952,0.717,0.432,0.867
N1953,0.38,0.586,0.414
N1954,0.415,0.355,0.629
N1955,0.764,0.153,0.833
N1956,0.245,0.591,0.604
N1957,0.522,0.866,0.323
N1958,0.605,0.248,0.87
N1959,0.708,0.194,0.608
N1960,0.479,0.412,0.567
N1961,0.464,0.484,0.474
N1962,0.485,0.276,0.666
N1963,0.568,0.663,0.612
N1964,0.98,0.385,0.783
N1965,0.38,0.575,0.31
N1966,0.229,0.813,0.522
N1967,0.823,0.62,0.624
N1968,0.465,0.42,0.532
N1969,0.02,0.846,0.458
N1970,0.617,0.648,0.424
N1971,0.528,0.547,0.46
N1972,0.551,0.67,0.622
N1973,0.567,0.839,0.289
N1974,0.485,0.575,0.775
N1975,0.181,0.85,0.02
N1976,0.249,0.557,0.397
N1977,0.596,0.618,0.185
N1978,0.842,0.293,0.658
N1979,0.659,0.583,0.492
N1980,0.744,0.621,0.381
N1981,0.665,0.697,0.547
N1982,0.546,0.641,0.68
N1983,0.369,0.7,0.748
N1984,0.283,0.585,0.02
N1985,0.663,0.4,0.649
N1986,0.427,0.781,0.346
N1987,0.708,0.587,0.454
N1988,0.154,0.709,0.49
N1989,0.661,0.49,0.685
N1990,0.22,0.72,0.522
N1991,0.466,0.564,0.391
N1992,0.693,0.341,0.52
N1993,0.217,0.753,0.317
N1994,0.165,0.528,0.379
N1995,0.501,0.501,0.514
N1996,0.816,0.648,0.382
N1997,0.168,0.403,0.499
N1998,0.408,0.6,0.499
N1999,0.606,0.533,0.308
N2000,0.923,0.502,0.879
N2001,0.769,0.497,0.836
N2002,0.627,0.408,0.569
N2003,0.02,0.794,0.344
N2004,0.195,0.756,0.154
N2005,0.482,0.652,0.346
N2006,0.447,0.296,0.673
N2007,0.425,0.481,0.391
N2008,0.441,0.563,0.579
N2009,0.435,0.401,0.481
N2010,0.681,0.474,0.453
N2011,0.498,0.828,0.467
N2012,0.824,0.572,0.645
N2013,0.657,0.647,0.676
N2014,0.528,0.433,0.461
N2015,0.761,0.494,0.779
N2016,0.67,0.77,0.57
N2017,0.536,0.678,0.433
N2018,0.772,0.475,0.581
N2019,0.481,0.541,0.463
N2020,0.506,0.493,0.436
N2021,0.481,0.502,0.594
N2022,0.659,0.298,0.541
N2023,0.493,0.482,0.673
N2024,0.51,0.844,0.403
N2025,0.546,0.926,0.294
N2026,0.666,0.222,0.556
N2027,0.283,0.69,0.531
N2028,0.633,0.254,0.69
N2029,0.668,0.742,0.685
N2030,0.522,0.743,0.782
N2031,0.639,0.493,0.677
N2032,0.283,0.626,0.55
N2033,0.595,0.684,0.748
N2034,0.38,0.876,0.288
N2035,0.644,0.334,0.403
N2036,0.381,0.597,0.69
N2037,0.347,0.02,0.271
N2038,0.433,0.362,0.636
N2039,0.444,0.59,0.491
N2040,0.43,0.384,0.622
N2041,0.29,0.795,0.255
N2042,0.586,0.47,0.481
N2043,0.629,0.48,0.72
N2044,0.244,0.796,0.255
N2045,0.644,0.221,0.932
N2046,0.15,0.694,0.416
N2047,0.378,0.328,0.479
N2048,0.629,0.714,0.643
N2049,0.767,0.383,0.456
N2050,0.256,0.417,0.436
N2051,0.292,0.555,0.689
N2052,0.435,0.582,0.495
N2053,0.372,0.541,0.692
N2054,0.616,0.481,0.561
N2055,0.58,0.565,0.407
N2056,0.55,0.581,0.549
N2057,0.37,0.492,0.613
N2058,0.296,0.55,0.402
N2059,0.109,0.807,0.444
N2060,0.433,0.588,0.216
N2061,0.376,0.98,0.32
N2062,0.367,0.653,0.489
N2063,0.643,0.629,0.489
N2064,0.502,0.662,0.458
N2065,0.479,0.477,0.343
N2066,0.352,0.69,0.373
N2067,0.313,0.597,0.269
N2068,0.55,0.545,0.596
N2069,0.819,0.753,0.316
N2070,0.212,0.736,0.283
N2071,0.401,0.914,0.406
N2072,0.23,0.452,0.508
N2073,0.347,0.698,0.302
N2074,0.024,0.623,0.191
N2075,0.367,0.661,0.54
N2076,0.515,0.406,0.266
N2077,0.682,0.633,0.636
N2078,0.615,0.68,0.368
N2079,0.349,0.38,0.559
N2080,0.325,0.749,0.311
N2081,0.72,0.62,0.27
N2082,0.169,0.708,0.436
N2083,0.02,0.642,0.476
N2084,0.514,0.499,0.748
N2085,0.372,0.776,0.191
N2086,0.568,0.586,0.757
N2087,0.528,0.47,0.693
N2088,0.588,0.722,0.287
N2089,0.345,0.777,0.509
N2090,0.404,0.51,0.412
N2091,0.289,0.376,0.438
N2092,0.804,0.484,0.538
N2093,0.845,0.489,0.541
N2094,0.552,0.588,0.389
N2095,0.674,0.675,0.778
N2096,0.594,0.735,0.503
N2097,0.529,0.557,0.537
N2098,0.347,0.646,0.574
N2099,0.476,0.727,0.251
N2100,0.429,0.691,0.581
N2101,0.549,0.817,0.212
N2102,0.13,0.98,0.367
N2103,0.686,0.442,0.673
N2104,0.719,0.501,0.592
N2105,0.222,0.555,0.244
N2106,0.365,0.826,0.107
N2107,0.492,0.558,0.482
N2108,0.442,0.98,0.763
N2109,0.563,0.511,0.554
N2110,0.609,0.678,0.263
N2111,0.486,0.519,0.596
N2112,0.272,0.521,0.415
N2113,0.288,0.463,0.542
N2114,0.289,0.974,0.263
N2115,0.586,0.687,0.587
N2116,0.376,0.968,0.119
N2117,0.741,0.563,0.376
N2118,0.466,0.915,0.422
N2119,0.32,0.399,0.263
N2120,0.582,0.363,0.68
N2121,0.557,0.24,0.484
N2122,0.791,0.121,0.62
N2123,0.553,0.744,0.286
N2124,0.723,0.636,0.383
N2125,0.736,0.458,0.87
N2126,0.02,0.768,0.368
N2127,0.365,0.72,0.501
N2128,0.42,0.648,0.431
N2129,0.269,0.736,0.587
N2130,0.272,0.476,0.34
N2131,0.829,0.653,0.767
N2132,0.632,0.459,0.401
N2133,0.717,0.639,0.622
N2134,0.45,0.364,0.39
N2135,0.583,0.388,0.366
N2136,0.334,0.808,0.426
N2137,0.57,0.896,0.54
N2138,0.205,0.821,0.272
N2139,0.98,0.357,0.784
N2140,0.622,0.644,0.418
N2141,0.869,0.336,0.744
N2142,0.374,0.502,0.44
N2143,0.433,0.831,0.395
N2144,0.469,0.529,0.613
N2145,0.517,0.508,0.646
N2146,0.98,0.524,0.651
N2147,0.124,0.976,0.354
N2148,0.681,0.545,0.558
N2149,0.313,0.585,0.073
N2150,0.624,0.71,0.416
N2151,0.807,0.275,0.666
N2152,0.98,0.24,0.945
N2153,0.557,0.646,0.574
N2154,0.883,0.598,0.735
N2155,0.559,0.734,0.543
N2156,0.859,0.389,0.953
N2157,0.373,0.386,0.633
N2158,0.326,0.481,0.667
N2159,0.564,0.572,0.414
N2160,0.593,0.767,0.498
N2161,0.502,0.509,0.192
N2162,0.557,0.751,0.444
N2163,0.542,0.468,0.932
N2164,0.664,0.346,0.582
N2165,0.635,0.565,0.669
N2166,0.504,0.657,0.732
N2167,0.338,0.674,0.54
N2168,0.721,0.456,0.44
N2169,0.479,0.696,0.486
N2170,0.657,0.193,0.547
N2171,0.412,0.57,0.391
N2172,0.961,0.606,0.539
N2173,0.519,0.54,0.459
N2174,0.803,0.481,0.586
N2175,0.273,0.579,0.375
N2176,0.693,0.659,0.282
N2177,0.807,0.707,0.413
N2178,0.294,0.456,0.504
N2179,0.646,0.629,0.6
N2180,0.459,0.618,0.699
N2181,0.645,0.208,0.596
N2182,0.319,0.376,0.936
N2183,0.279,0.444,0.779
N2184,0.063,0.98,0.049
N2185,0.331,0.466,0.402
N2186,0.409,0.46,0.532
N2187,0.291,0.593,0.847
N2188,0.444,0.423,0.476
N2189,0.75,0.622,0.699
N2190,0.345,0.623,0.669
N2191,0.67,0.898,0.161
N2192,0.499,0.673,0.661
N2193,0.736,0.297,0.69
N2194,0.577,0.744,0.51
N2195,0.456,0.628,0.669
N2196,0.553,0.544,0.641
N2197,0.636,0.57,0.916
N2198,0.951,0.369,0.901
N2199,0.54,0.625,0.398
N2200,0.494,0.532,0.606
N2201,0.685,0.287,0.98
N2202,0.202,0.413,0.239
N2203,0.584,0.764,0.419
N2204,0.922,0.509,0.55
N2205,0.641,0.714,0.653
N2206,0.75,0.448,0.7
N2207,0.754,0.383,0.635
N2208,0.472,0.618,0.557
N2209,0.651,0.823,0.456
N2210,0.98,0.611,0.566
N2211,0.533,0.473,0.633
N2212,0.867,0.355,0.755
N2213,0.342,0.534,0.436
N2214,0.415,0.71,0.507
N2215,0.303,0.549,0.381
N2216,0.418,0.441,0.51
N2217,0.526,0.671,0.593
N2218,0.531,0.488,0.719
N2219,0.285,0.849,0.275
N2220,0.482,0.744,0.487
N2221,0.788,0.377,0.701
N2222,0.488,0.357,0.501
N2223,0.495,0.443,0.629
N2224,0.174,0.798,0.299
N2225,0.49,0.553,0.616
N2226,0.686,0.738,0.701
N2227,0.933,0.128,0.953
N2228,0.269,0.613,0.532
N2229,0.654,0.653,0.591
N2230,0.117,0.663,0.425
N2231,0.838,0.221,0.706
N2232,0.824,0.487,0.609
N2233,0.841,0.317,0.587
N2234,0.659,0.559,0.517
N2235,0.502,0.649,0.592
N2236,0.758,0.384,0.428
N2237,0.781,0.52,0.536
N2238,0.42,0.539,0.443
N2239,0.166,0.531,0.25
N2240,0.453,0.734,0.627
N2241,0.736,0.807,0.573
N2242,0.653,0.378,0.497
N2243,0.427,0.632,0.491
N2244,0.53,0.407,0.414
N2245,0.464,0.565,0.734
N2246,0.31,0.416,0.44
N2247,0.668,0.406,0.608
N2248,0.308,0.451,0.491
N2249,0.756,0.656,0.646
N2250,0.588,0.403,0.756
N2251,0.288,0.563,0.721
N2252,0.257,0.821,0.262
N2253,0.437,0.837,0.622
N2254,0.669,0.505,0.663
N2255,0.683,0.694,0.279
N2256,0.581,0.477,0.451
N2257,0.669,0.117,0.592
N2258,0.224,0.481,0.662
N2259,0.425,0.763,0.117
N2260,0.553,0.578,0.296
N2261,0.543,0.336,0.631
N2262,0.406,0.309,0.262
N2263,0.377,0.418,0.61
N2264,0.383,0.327,0.646
N2265,0.515,0.458,0.654
N2266,0.582,0.538,0.409
N2267,0.661,0.23,0.625
N2268,0.243,0.497,0.662
N2269,0.98,0.158,0.576
N2270,0.884,0.072,0.798
N2271,0.423,0.931,0.431
N2272,0.476,0.653,0.515
N2273,0.361,0.664,0.437
N2274,0.814,0.356,0.764
N2275,0.287,0.555,0.209
N2276,0.707,0.563,0.612
N2277,0.453,0.842,0.468
N2278,0.207,0.431,0.4
N2279,0.7,0.615,0.67
N2280,0.675,0.957,0.735
N2281,0.247,0.44,0.334
N2282,0.479,0.563,0.449
N2283,0.389,0.871,0.431
N2284,0.195,0.831,0.315
N2285,0.607,0.515,0.778
N2286,0.782,0.442,0.764
N2287,0.637,0.737,0.576
N2288,0.464,0.358,0.407
N2289,0.521,0.447,0.591
N2290,0.837,0.518,0.655
N2291,0.932,0.254,0.722
N2292,0.29,0.595,0.551
N2293,0.862,0.616,0.573
N2294,0.02,0.98,0.18
N2295,0.54,0.637,0.529
N2296,0.379,0.398,0.635
N2297,0.89,0.334,0.654
N2298,0.424,0.734,0.308
N2299,0.529,0.813,0.413
N2300,0.493,0.517,0.544
N2301,0.432,0.082,0.596
N2302,0.556,0.486,0.488
N2303,0.384,0.449,0.322
N2304,0.057,0.769,0.213
N2305,0.585,0.816,0.666
N2306,0.472,0.583,0.624
N2307,0.572,0.666,0.311
N2308,0.587,0.3,0.48
N2309,0.658,0.485,0.681
N2310,0.501,0.547,0.58
N2311,0.508,0.548,0.388
N2312,0.584,0.443,0.603
N2313,0.39,0.777,0.721
N2314,0.711,0.486,0.74
N2315,0.499,0.67,0.547
N2316,0.253,0.781,0.227
N2317,0.02,0.684,0.053
N2318,0.326,0.441,0.567
N2319,0.394,0.621,0.444
N2320,0.624,0.598,0.545
N2321,0.55,0.521,0.49
N2322,0.108,0.98,0.39
N2323,0.691,0.482,0.558
N2324,0.74,0.54,0.462
N2325,0.785,0.524,0.515
N2326,0.02,0.933,0.349
N2327,0.723,0.352,0.542
N2328,0.705,0.283,0.77
N2329,0.797,0.332,0.98
N2330,0.533,0.407,0.626
N2331,0.443,0.56,0.464
N2332,0.224,0.744,0.342
N2333,0.676,0.634,0.521
N2334,0.457,0.98,0.246
N2335,0.28,0.792,0.4
N2336,0.605,0.48,0.561
N2337,0.657,0.516,0.608
N2338,0.543,0.517,0.436
N2339,0.558,0.559,0.562
N2340,0.294,0.541,0.511
N2341,0.465,0.503,0.334
N2342,0.189,0.827,0.414
N2343,0.039,0.98,0.394
N2344,0.798,0.395,0.521
N2345,0.358,0.718,0.217
N2346,0.567,0.746,0.434
N2347,0.428,0.824,0.292
N2348,0.487,0.495,0.693
N2349,0.55,0.463,0.493
N2350,0.854,0.586,0.423
N2351,0.261,0.533,0.532
N2352,0.549,0.98,0.445
N2353,0.835,0.316,0.709
N2354,0.24,0.706,0.322
N2355,0.439,0.662,0.404
N2356,0.498,0.57,0.394
N2357,0.507,0.407,0.649
N2358,0.858,0.605,0.357
N2359,0.602,0.55,0.431
N2360,0.478,0.546,0.39
N2361,0.16,0.659,0.358
N2362,0.492,0.652,0.382
N2363,0.538,0.624,0.325
N2364,0.63,0.224,0.8
N2365,0.415,0.714,0.381
N2366,0.508,0.445,0.527
N2367,0.348,0.781,0.512
N2368,0.524,0.543,0.472
N2369,0.702,0.735,0.752
N2370,0.444,0.631,0.846
N2371,0.581,0.371,0.61
N2372,0.149,0.714,0.473
N2373,0.799,0.307,0.737
N2374,0.332,0.662,0.503
N2375,0.378,0.741,0.528
N2376,0.779,0.119,0.787
N2377,0.681,0.423,0.653
N2378,0.486,0.612,0.399
N2379,0.972,0.714,0.309
N2380,0.581,0.749,0.466
N2381,0.45,0.438,0.833
N2382,0.948,0.505,0.706
N2383,0.607,0.962,0.514
N2384,0.02,0.896,0.119
N2385,0.605,0.803,0.512
N2386,0.542,0.756,0.439
N2387,0.488,0.612,0.653
N2388,0.489,0.87,0.364
N2389,0.917,0.179,0.562
N2390,0.692,0.664,0.294
N2391,0.625,0.612,0.605
N2392,0.123,0.641,0.3
N2393,0.539,0.503,0.501
N2394,0.588,0.219,0.626
N2395,0.872,0.491,0.454
N2396,0.588,0.751,0.413
N2397,0.627,0.504,0.513
N2398,0.394,0.753,0.367
N2399,0.439,0.489,0.569
N2400,0.569,0.653,0.416
N2401,0.568,0.532,0.472
N2402,0.347,0.836,0.227
N2403,0.934,0.32,0.569
N2404,0.876,0.521,0.652
N2405,0.312,0.902,0.245
N2406,0.699,0.847,0.548
N2407,0.332,0.718,0.718
N2408,0.638,0.554,0.543
N2409,0.411,0.497,0.618
N2410,0.317,0.516,0.667
N2411,0.436,0.833,0.617
N2412,0.871,0.283,0.813
N2413,0.926,0.438,0.665
N2414,0.841,0.372,0.651
N2415,0.213,0.361,0.73
N2416,0.511,0.357,0.909
N2417,0.533,0.793,0.552
N2418,0.637,0.455,0.566
N2419,0.329,0.728,0.479
N2420,0.311,0.893,0.152
N2421,0.292,0.538,0.498
N2422,0.874,0.118,0.764
N2423,0.381,0.887,0.333
N2424,0.779,0.401,0.778
N2425,0.456,0.514,0.546
N2426,0.417,0.495,0.3
N2427,0.409,0.325,0.51
N2428,0.956,0.721,0.286
N2429,0.603,0.353,0.484
N2430,0.547,0.98,0.603
N2431,0.6,0.612,0.191
N2432,0.98,0.258,0.808
N2433,0.685,0.263,0.563
N2434,0.953,0.185,0.776
N2435,0.895,0.295,0.646
N2436,0.496,0.661,0.164
N2437,0.37,0.667,0.363
N2438,0.603,0.377,0.776
N2439,0.72,0.502,0.636
N2440,0.71,0.614,0.443
N2441,0.761,0.431,0.549
N2442,0.269,0.588,0.329
N2443,0.888,0.329,0.68
N2444,0.492,0.516,0.655
N2445,0.864,0.365,0.496
N2446,0.679,0.467,0.439
N2447,0.618,0.536,0.64
N2448,0.519,0.313,0.495
N2449,0.424,0.556,0.289
N2450,0.466,0.726,0.294
N2451,0.103,0.617,0.367
N2452,0.658,0.43,0.432
N2453,0.514,0.516,0.333
N2454,0.549,0.299,0.448
N2455,0.325,0.98,0.326
N2456,0.072,0.829,0.301
N2457,0.482,0.98,0.375
N2458,0.387,0.788,0.44
N2459,0.111,0.557,0.057
N2460,0.52,0.33,0.541
N2461,0.257,0.734,0.302
N2462,0.149,0.873,0.289
N2463,0.232,0.568,0.624
N2464,0.465,0.705,0.416
N2465,0.758,0.518,0.567
N2466,0.353,0.576,0.394
N2467,0.727,0.542,0.826
N2468,0.588,0.641,0.801
N2469,0.648,0.352,0.631
N2470,0.708,0.593,0.534
N2471,0.311,0.294,0.884
N2472,0.551,0.749,0.6
N2473,0.762,0.358,0.619
N2474,0.519,0.91,0.476
N2475,0.711,0.02,0.492
N2476,0.525,0.726,0.316
N2477,0.504,0.449,0.595
N2478,0.547,0.966,0.11
N2479,0.505,0.886,0.74
N2480,0.774,0.168,0.962
N2481,0.862,0.599,0.676
N2482,0.534,0.61,0.72
N2483,0.462,0.236,0.648
N2484,0.57,0.575,0.468
N2485,0.768,0.415,0.556
N2486,0.83,0.456,0.894
N2487,0.605,0.71,0.508
N2488,0.429,0.66,0.332
N2489,0.946,0.446,0.687
N2490,0.423,0.721,0.053
N2491,0.401,0.856,0.419
N2492,0.379,0.799,0.291
N2493,0.717,0.677,0.458
N2494,0.316,0.677,0.359
N2495,0.481,0.294,0.555
N2496,0.401,0.582,0.293
N2497,0.415,0.553,0.43
N2498,0.345,0.808,0.598
N2499,0.444,0.666,0.521
N2500,0.489,0.704,0.51
N2501,0.02,0.98,0.046
N2502,0.903,0.234,0.647
N2503,0.442,0.747,0.633
N2504,0.106,0.545,0.08
N2505,0.584,0.444,0.498
N2506,0.559,0.553,0.265
N2507,0.177,0.754,0.365
N2508,0.554,0.612,0.02
N2509,0.242,0.684,0.059
N2510,0.54,0.458,0.334
N2511,0.566,0.639,0.545
N2512,0.452,0.57,0.584
N2513,0.379,0.679,0.346
N2514,0.283,0.644,0.351
N2515,0.549,0.341,0.462
N2516,0.375,0.464,0.73
N2517,0.526,0.675,0.284
N2518,0.814,0.31,0.785
N2519,0.613,0.403,0.463
N2520,0.606,0.488,0.738
N2521,0.69,0.185,0.641
N2522,0.43,0.439,0.366
N2523,0.02,0.512,0.459
N2524,0.521,0.78,0.405
N2525,0.326,0.837,0.287
N2526,0.041,0.388,0.537
N2527,0.589,0.422,0.638
N2528,0.856,0.147,0.575
N2529,0.507,0.789,0.357
N2530,0.269,0.697,0.376
N2531,0.64,0.255,0.675
N2532,0.313,0.805,0.379
N2533,0.493,0.422,0.653
N2534,0.389,0.769,0.353
N2535,0.136,0.65,0.153
N2536,0.443,0.686,0.56
N2537,0.619,0.547,0.554
N2538,0.118,0.98,0.246
N2539,0.98,0.67,0.619
N2540,0.556,0.534,0.405
N2541,0.365,0.871,0.336
N2542,0.463,0.714,0.54
N2543,0.327,0.333,0.403
N2544,0.232,0.595,0.349
N2545,0.25,0.81,0.301
N2546,0.383,0.636,0.519
N2547,0.519,0.409,0.656
N2548,0.85,0.538,0.41
N2549,0.504,0.671,0.534
N2550,0.122,0.664,0.436
N2551,0.445,0.709,0.58
N2552,0.395,0.378,0.71
N2553,0.541,0.627,0.239
N2554,0.845,0.593,0.623
N2555,0.601,0.649,0.288
N2556,0.681,0.333,0.603
N2557,0.657,0.849,0.399
N2558,0.435,0.727,0.669
N2559,0.825,0.478,0.708
N2560,0.201,0.956,0.582
N2561,0.648,0.474,0.378
N2562,0.332,0.228,0.51
N2563,0.641,0.547,0.465
N2564,0.597,0.407,0.631
N2565,0.46,0.675,0.406
N2566,0.581,0.713,0.507
N2567,0.797,0.392,0.729
N2568,0.204,0.464,0.506
N2569,0.72,0.414,0.568
N2570,0.435,0.713,0.619
N2571,0.596,0.396,0.334
N2572,0.416,0.887,0.883
N2573,0.236,0.536,0.384
N2574,0.689,0.531,0.544
N2575,0.264,0.482,0.828
N2576,0.416,0.681,0.416
N2577,0.443,0.757,0.234
N2578,0.584,0.471,0.619
N2579,0.512,0.746,0.633
N2580,0.686,0.517,0.509
N2581,0.115,0.328,0.384
N2582,0.831,0.355,0.687
N2583,0.258,0.706,0.636
N2584,0.386,0.688,0.49
N2585,0.5,0.98,0.493
N2586,0.759,0.584,0.552
N2587,0.828,0.483,0.537
N2588,0.416,0.65,0.755
N2589,0.677,0.388,0.656
N2590,0.563,0.98,0.179
N2591,0.723,0.536,0.329
N2592,0.786,0.773,0.57
N2593,0.43,0.451,0.445
N2594,0.667,0.484,0.833
N2595,0.728,0.405,0.563
N2596,0.347,0.705,0.223
N2597,0.451,0.539,0.597
N2598,0.134,0.807,0.541
N2599,0.634,0.63,0.616
N2600,0.646,0.577,0.57
N2601,0.547,0.639,0.659
N2602,0.171,0.585,0.535
N2603,0.294,0.732,0.539
N2604,0.8,0.346,0.581
N2605,0.353,0.486,0.498
N2606,0.73,0.568,0.266
N2607,0.98,0.434,0.676
N2608,0.046,0.55,0.246
N2609,0.339,0.718,0.592
N2610,0.676,0.311,0.322
N2611,0.446,0.544,0.371
N2612,0.743,0.425,0.724
N2613,0.418,0.639,0.414
N2614,0.256,0.845,0.249
N2615,0.434,0.684,0.339
N2616,0.53,0.558,0.41
N2617,0.543,0.534,0.538
