sample_id,node_name,src,dst,abundance,function_score,edge_weight
X022,Porphyromonas,Porphyromonas,Prevotella,0.0787,0.4423,0.3266
X022,Prevotella,Prevotella,Streptococcus,0.0825,0.4784,0.2743
X022,Streptococcus,Streptococcus,Lactobacillus,0.1402,0.5005,0.2223
X022,Lactobacillus,Lactobacillus,Fusobacterium,0.1136,0.5179,0.1976
X023,Fusobacterium,Fusobacterium,Porphyromonas,0.1617,0.6831,0.6349
X023,Porphyromonas,Porphyromonas,Prevotella,0.1198,0.6058,0.5428
X023,Prevotella,Prevotella,Streptococcus,0.1082,0.5722,0.4748
X023,Streptococcus,Streptococcus,Lactobacillus,0.1131,0.4545,0.3303
X023,Lactobacillus,Lactobacillus,Fusobacterium,0.0854,0.4224,0.2699
...TRUNCATED...
